$ RBE2 for C.S. and B.Fs to connect with EA
$1------$1------$1------$1------$1------$1------
$RBE2    70001   2070    123456  20004
$RBE2    70002   2050	 123456  20003
$RBE2    70003   2030    123456  20002
$$
$RBE2    80001   1070    123456  10004
$RBE2    80002   1050    123456  10003
$RBE2    80003   1030    123456  10002
$$
$RBE2    70004   2012    123456  20001
$RBE2    80004   1012    123456  10001
$$1------$1------$1------$1------$1------$1------
$RBE2    900000  1012    123456  100001
$RBE2    900001  2012    123456  200001
$ left cs
RBE2    70001   1030    123456  10102
RBE2    70002   1050    123456  10103
RBE2    70003   1070    123456  10104
$ right cs
RBE2    80001   2030    123456  20202
RBE2    80002   2050	123456  20203
RBE2    80003   2070    123456  20204
$
$ left cs
RBE2    70101   10012   123456  10002
RBE2    70102   10013   123456  10003
RBE2    70103   10014   123456  10004
$ right cs
RBE2    80201   20022   123456  20002
RBE2    80202   20023	123456  20003
RBE2    80203   20024   123456  20004
$===============
$ body flaps
RBE2    70004   100001  123456  10101
RBE2    80004   200001  123456  20201
RBE2    70104   10011   123456  10001
RBE2    80204   20021   123456  20001
$ servos to main wing
$ RBE2    900001  1012    123456  100001
$ RBE2    900002  2012    123456  200001
$ Modified Aug 26
RBE2    900001  101001  123456  100001
RBE2    900002  202002  123456  200001
$
$===============================================
$ pittot tube
$ RBE2	888888	3002	123456	10088
$
$ ============================================
$    Massless grid for aeroelastic spline
$ ============================================
$ WINGLETS
$1------$1------$1------$1------$1------$1------
RBE2    1301    1090    123456  3011
RBE2    1302    1090    123456  3012
RBE2    1303    1090    123456  3013
RBE2    1304    1090    123456  3014
RBE2    1401    2090    123456  4011
RBE2    1402    2090    123456  4012
RBE2    1403    2090    123456  4013
RBE2    1404    2090    123456  4014
$$ body flaps
$$1------$1------$1------$1------$1------$1------
RBE2    1501    10001   123456  5011
RBE2    1502    10001   123456  5012
RBE2    1503    20001   123456  5021
RBE2    1504    20001   123456  5022
$ CS 1 - inner
RBE2    1601    10002   123456  6011
RBE2    1602    10002   123456  6012
RBE2    1603    20002   123456  6021
RBE2    1604    20002   123456  6022
$ CS 2 - middle
RBE2    1701    10003   123456  7011
RBE2    1702    10003   123456  7012
RBE2    1703    20003   123456  7021
RBE2    1704    20003   123456  7022
$ CS 3 - outer
RBE2    1801    10004   123456  8011
RBE2    1802    10004   123456  8012
RBE2    1803    20004   123456  8021
RBE2    1804    20004   123456  8022
$$$ left-beam
$ RBE2    888011  1020    123456  888011
$ RBE2    888012  1030    123456  888012
$ RBE2    888013  1040    123456  888013
$ RBE2    888014  1050    123456  888014
$ RBE2    888015  1060    123456  888015
$ RBE2    888016  1070    123456  888016
$ RBE2    888017  1080    123456  888017
$$$ right - beam
$ RBE2    888021  2020    123456  888021
$ RBE2    888022  2030    123456  888022
$ RBE2    888023  2040    123456  888023
$ RBE2    888024  2050    123456  888024
$ RBE2    888025  2060    123456  888025
$ RBE2    888026  2070    123456  888026
$ RBE2    888027  2080    123456  888027
$$$ Winglet - inner wing attach
$1------$1------$1------$1------$1------$1------
RBE2    600001  1010    123456  1013
RBE2    600002  2010    123456  2013
$1------$1------$1------$1------$1------$1------
RBE2    500001  1090    123456  1091	1092
RBE2    500002  2090    123456  2091	2092
$
$$ Connect accel to E.A 
$ other two accels in the fuselage centerline
RBE2    700001  1080    123456  9003
RBE2    700002  1080    123456  9004
RBE2    700003  2080    123456  9005
RBE2    700004  2080    123456  9006
$
$ Connect GVT accels to EA
$ left wing
RBE2    1000001 101     123456  1
RBE2    1000002 101     123456  2
RBE2    1000003 102     123456  3
RBE2    1000004 102     123456  4
RBE2    1000005 103     123456  5
RBE2    1000006 103     123456  6
RBE2    1000007 104     123456  7
RBE2    1000008 104     123456  8
RBE2    1000009 105     123456  9
RBE2    1000010 105     123456  10
$
RBE2    2000001 201     123456  11
RBE2    2000002 201     123456  12
RBE2    2000003 202     123456  13
RBE2    2000004 202     123456  14
RBE2    2000005 203     123456  15
RBE2    2000006 203     123456  16
RBE2    2000007 204     123456  17
RBE2    2000008 204     123456  18
RBE2    2000009 205     123456  19
RBE2    2000010 205     123456  20
