$ =====================================================================
$ ============================ lEFT WING ==============================
$ =====================================================================
$
$ Surface Spline: 1101 wing tip
$
SPLINE4 25      1101001 25              25              IPS     BOTH
AELIST  25      1101001 1101002 1101003 1101004 1101005 1101006 1101007
        1101008 1101009 1101010 1101011 1101012 1101013 1101014 1101015
        1101016 1101017 1101018 1101019 1101020 1101021 1101022 1101023
        1101024 1101025 1101026 1101027 1101028 1101029 1101030 1101031
        1101032 1101033 1101034 1101035 1101036 1101037 1101038 1101039
        1101040 1101041 1101042 1101043 1101044 1101045 1101046 1101047
        1101048 1101049 1101050 1101051 1101052 1101053 1101054 1101055
        1101056 1101057 1101058 1101059 1101060 1101061 1101062 1101063
        1101064 1101065 1101066 1101067 1101068 1101069 1101070 1101071
        1101072 1101073 1101074 1101075 1101076 1101077 1101078 1101079
        1101080 1101081 1101082 1101083 1101084 1101085 1101086 1101087
        1101088 1101089 1101090 1101091 1101092 1101093 1101094 1101095
        1101096 1102001 1102002 1102003 1102004 1102005 1102006 1102007
        1102008 1102009 1102010 1102011 1102012 1102013 1102014 1102015
        1102016 1102017 1102018 1102019 1102020 1102021 1102022 1102023
        1102024 1102025 1102026 1102027 1102028 1102029 1102030 1102031
        1102032 1102033 1102034 1102035 1102036 1102037 1102038 1102039
        1102040 1102041 1102042 1102043 1102044 1102045 1102046 1102047
        1102048 1102049 1102050 1102051 1102052 1102053 1102054 1102055
        1102056 1102057 1102058 1102059 1102060 1102061 1102062 1102063
        1102064 1102065 1102066 1102067 1102068 1102069 1102070 1102071
        1102072 1102073 1102074 1102075 1102076 1102077 1102078 1102079
        1102080 1102081 1102082 1102083 1102084 1102085 1102086 1102087
        1102088 1102089 1102090 1102091 1102092 1102093 1102094 1102095
        1102096
SET1    25      1090    1091    1092    3011    3012    3013    3014
$
$ Surface Spline: 1201 outermost wing
$
SPLINE4 27      1201001 27              27              IPS     BOTH
AELIST  27      1201001 1201002 1201003 1201004 1201005 1201006 1201007
        1201008 1201009 1201010 1201011 1201012 1201013 1201014 1201015
        1201016 1201017 1201018 1201019 1201020 1201021 1201022 1201023
        1201024 1201025 1201026 1201027 1201028 1201029 1201030 1201031
        1201032 1201033 1201034 1201035 1201036 1201037 1201038 1201039
        1201040 1201041 1201042 1201043 1201044 1201045 1201046 1201047
        1201048 1201049 1201050 1201051 1201052 1201053 1201054 1201055
        1201056 1201057 1201058 1201059 1201060 1201061 1201062 1201063
        1201064
SET1    27      1080    1090    1091    1092    888017
$
$ Surface Spline: 1301 outer wing + flaps
$
SPLINE4 28      1301001 28              28              IPS     BOTH
AELIST  28      1301001 1301002 1301003 1301004 1301005 1301006 1301007
        1301008 1301009 1301010 1301011 1301012 1301013 1301014 1301015
        1301016 1301017 1301018 1301019 1301020 1301021 1301022 1301023
        1301024 1301025 1301026 1301027 1301028 1301029 1301030 1301031
        1301032 1301033 1301034 1301035 1301036 1301037 1301038 1301039
        1301040 1301041 1301042 1301043 1301044 1301045 1301046 1301047
        1301048 1301049 1301050 1301051 1301052 1301053 1301054 1301055
        1301056 1301057 1301058 1301059 1301060 1301061 1301062 1301063
        1301064 1301065 1301066 1301067 1301068 1301069 1301070 1301071
        1301072 1301073 1301074 1301075 1301076 1301077 1301078 1301079
        1301080 1301081 1301082 1301083 1301084 1301085 1301086 1301087
        1301088 1301089 1301090 1301091 1301092 1301093 1301094 1301095
        1301096 1301097 1301098 1301099 1301100 1301101 1301102 1301103
        1301104 1301105 1301106 1301107 1301108 1301109 1301110 1301111
        1301112 1301113 1301114 1301115 1301116 1301117 1301118 1301119
        1301120 1301121 1301122 1301123 1301124 1301125 1301126 1301127
        1301128 1301129 1301130 1301131 1301132 1301133 1301134 1301135
        1301136 1301137 1301138 1301139 1301140 1301141 1301142 1301143
        1301144 1301145 1301146 1301147 1301148 1301149 1301150 1301151
